,基础属性部分,,,,,,,,,,,,,,,,,竞技场属性得分1【相反属性0分规则】,,,,,,,,,,
贴心泰迪*白,037,5,,SS,,,S,,S,,S,S,,小动物,,定035,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
筝迹*黑,038,3,,S,,C,,,A,S,,S,,,,设计图,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
筝迹*蓝,039,3,,S,,B,,,B,S,,S,,,,定038,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
筝迹*白,040,3,,S,,C,,S,,,S,S,,,,定038,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
筝迹*粉,041,3,,S,,B,,,S,,S,S,,,,定038,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3995,#N/A,#N/A,#N/A
瑰丽*棕,048,4,,S,,S,,C,,,S,S,,欧式古典,,幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
瑰丽*粉,049,4,,SS,,,B,,A,,S,S,,欧式古典,,定048,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
蔷薇心,050,4,,S,,,A,,S,,S,A,,洛丽塔,,过关,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
魔法机械,051,4,,S,,,S,,A,,S,,S,欧式古典,,兑换,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
千金小姐,052,4,,A,,S,,S,,,B,SS,,欧式古典,,幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
贵妇风情,053,4,,B,,S,,A,,S,,S,,欧式古典,,幻,#N/A,#N/A,#N/A,#N/A,#N/A,3735,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
精灵语,054,4,,SS,,,A,,A,,B,S,,,,设计图,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
鱼嘴凉鞋*白,055,3,,,A,S,,,C,,A,S,,,,店/迷幻,#N/A,#N/A,3335,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
鱼嘴凉鞋*黑,056,3,,,A,S,,S,,B,,A,,,,定055,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3475,#N/A
鱼嘴凉鞋*红,057,3,,,S,S,,,B,,A,S,,,,定057,#N/A,#N/A,3735,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
熟女风情,059,4,,,S,S,,A,,,S,A,,,,迷幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
乔娜,060,3,,,S,A,,S,,B,,A,,OL,,店/迷幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3475,#N/A
拂绿,061,4,,,S,S,,,S,,S,S,,中式古典,,迷幻/6-5公,#N/A,#N/A,4300,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
拂绿*华丽,062,5,,,B,SS,,,S,,SS,S,,中式古典,,进061,#N/A,#N/A,4275,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
擦肩而过,063,3,,,SS,A,,B,,,B,B,,英伦,,店/迷幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
护士鞋,064,2,,,S,,B,,A,,A,B,,医务使者,,成就,#N/A,3170,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
心焰,065,2,,,A,A,,,A,,S,B,,和风,,店/迷,#N/A,#N/A,3215,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
醉梦,066,3,,A,,S,,A,,A,,S,,和风,,设计图,#N/A,#N/A,#N/A,#N/A,#N/A,3520,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
开拓,067,3,,S,,A,,A,,A,,A,,摇滚风,,店/迷幻/5-3公,#N/A,#N/A,#N/A,#N/A,#N/A,3260,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
开拓*华丽,068,4,,A,,SS,,S,,S,,S,,摇滚风,,进067,#N/A,#N/A,#N/A,#N/A,#N/A,4180,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
甜心巧克力,069,3,,,A,S,,A,,A,,S,,OL,,4-6公/5-7公,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3520,#N/A
甜心巧克力*华丽,070,4,,,S,S,,S,,S,,S,,,,进069/迷幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4300,#N/A
甜心巧克力*珍稀,071,5,,S,,S,,S,,S,,S,,,,进070,#N/A,#N/A,#N/A,#N/A,#N/A,4300,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
音乐盒*棕,072,3,,,SS,A,,B,,B,,,S,英伦,,迷幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
花落海,073,3,,,SS,S,,B,,C,,S,,,,迷幻/6-7公,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3690,#N/A
花落海*华丽,074,4,,S,,SS,,B,,B,,S,,,,进073/迷幻,#N/A,#N/A,#N/A,#N/A,#N/A,3830,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
花落海*珍稀,075,5,,SS,,S,,B,,,B,SS,,,,进074,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
熊猫睡衣*拖鞋,076,3,,,A,,A,,A,,S,,A,睡衣,,设计图,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3260,#N/A,#N/A
爱心睡衣*拖鞋,077,3,,,A,,A,,A,,S,,A,睡衣,,定076,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3260,#N/A,#N/A
战火*黑,078,3,,B,,,S,B,,S,,,S,摇滚风,,设计图,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
金煌,079,5,,S,,A,,S,,S,,S,,晚礼服,,vip,#N/A,#N/A,#N/A,#N/A,#N/A,4040,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
花嫁,080,4,,S,,S,,,A,,B,SS,,婚纱,,设计图,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3875,#N/A,#N/A,#N/A
森系雪地靴,081,4,,,A,,S,,S,,A,,S,森女系列,冬装,店,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3780,#N/A,#N/A
星之海舞鞋,082,6,,S,,S,,S,,S,,S,,,,设计图,#N/A,#N/A,#N/A,#N/A,#N/A,4300,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
黑夜哥特,084,4,,S,,S,,,S,,B,,A,哥特风,,设计图,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
梦兰*珍稀,085,5,,S,,,A,,A,S,,S,,中式古典,,进097,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
白锦履,087,5,,S,,SS,,B,,,S,SS,,中式古典,,设计图,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
月兰,088,3,,,A,S,,C,,,S,S,,,,迷,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
枫忍,089,3,,S,,,A,,A,,A,S,,侠客联盟,,迷幻/5-1公,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
枫忍*华丽,090,4,,SS,,,S,A,,,A,SS,,侠客联盟,,进089/迷幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
枫忍*珍稀,091,5,,SS,,,SS,S,,,A,SS,,侠客联盟,,进090,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
火照,092,3,,,A,,B,,S,,S,S,,和风,沐浴,迷幻/4-4公/5-10公,#N/A,3735,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
火照*华丽,093,4,,B,,S,,,A,,S,S,,和风,,进092,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3735,#N/A,#N/A,#N/A
火照*珍稀,094,5,,SS,,,B,,S,,S,S,,和风,,进093,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
梦兰,096,3,,,A,S,,,A,A,,S,,中式古典,,迷幻/5-5公,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
梦兰*华丽,097,4,,S,,A,,,S,S,,S,,中式古典,,进096,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
雀喙,098,5,,S,,S,,S,,S,,A,,中式古典,,迷幻,#N/A,#N/A,#N/A,#N/A,#N/A,4040,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
战士,099,4,,,S,,S,,B,,S,,S,中性风,,设计图,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3995,#N/A,#N/A
云烟,100,3,,,A,S,,,A,,A,A,,中式现代,学院系,店,#N/A,#N/A,3260,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
温俏,101,3,,,S,B,,,S,,S,S,,,,迷幻,#N/A,#N/A,3995,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
翠旗,102,5,,A,,SS,,,A,S,,,S,中式古典,,兑换,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
兰猗,103,3,,,S,S,,,C,,S,A,,中式古典,,设计图,#N/A,#N/A,3595,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
花影,104,4,,,C,S,,,S,,S,S,,,,迷幻,#N/A,#N/A,3855,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
玺拖,105,2,,,A,,A,,A,,A,A,,沐浴,,设计图,#N/A,3000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
红皮鞋,106,4,,,S,,S,,S,,S,A,,洛丽塔,,店/迷幻/6-8公/7-7公,#N/A,4040,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
红皮鞋*华丽,107,4,,,A,,A,,S,,S,S,,洛丽塔,,进106/迷幻,#N/A,3780,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
红皮鞋*珍稀,108,5,,S,,,S,,S,,S,S,,洛丽塔,,进107,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
晴天*绿,109,4,,,C,S,,,S,,SS,S,,,,店/迷幻,#N/A,#N/A,3995,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
晴天*粉,110,4,,C,,,S,,S,,S,S,,,,定109,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
学生鞋*棕,111,3,,,B,A,,,S,,S,S,,英伦,,迷幻,#N/A,#N/A,3735,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
玲珑凉鞋,112,3,,,A,,A,,S,,S,S,,泳装,沐浴,设计图,#N/A,3780,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
流苏鞋,115,3,,S,,C,,,S,,A,,S,,,店,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
加绒板鞋,118,3,,,A,,A,,S,,S,,S,冬装,,店/迷幻,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3780,#N/A,#N/A
漆皮高跟鞋*黑,119,2,,,A,A,,A,,A,,A,,,,店,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3000,#N/A
漆皮高跟鞋*红,120,2,,,A,A,,A,,A,,A,,,,定119,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3000,#N/A
漆皮高跟鞋*紫,122,2,,,S,A,,A,,,B,S,,,,定119,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
白色高跟鞋,123,2,,,A,A,,A,,A,,A,,,,1-3少,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3000,#N/A
斑马脚印,124,3,,,C,S,,A,,S,,S,,,,定123,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3595,#N/A
豹纹高跟鞋*银,125,3,,,B,B,,S,,S,,S,,,,定123,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3690,#N/A
豹纹高跟鞋*黄,126,3,,S,,B,,S,,S,,A,,,,定123,#N/A,#N/A,#N/A,#N/A,#N/A,3735,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
花苞球*白,129,3,,,S,B,,B,,,S,S,,,,6-10少,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
花苞球*淡蓝,130,3,,,S,S,,,S,,S,S,,,,定129,#N/A,#N/A,4300,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
花苞球*深蓝,131,3,,,S,A,,A,,,A,A,,,,定129,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
行走的诗*白,132,3,,,S,,B,,S,B,,S,,,,6-6少,#N/A,#N/A,#N/A,3690,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
行走的诗*褐,133,3,,,S,A,,,C,S,,A,,,,定132,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
行走的诗*黄,134,3,,,S,,S,,S,B,,S,,,,定132,#N/A,#N/A,#N/A,3995,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
纹格印象*红,135,3,,,S,A,,A,,A,,A,,,,6-4少,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3260,#N/A
纹格印象*蓝,136,3,,,A,A,,S,,A,,A,,,,定135,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3260,#N/A
脚踝诱惑*白,138,3,,,B,S,,S,,S,,S,,,,6-2少,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3995,#N/A
脚踝诱惑*格纹,139,3,,,C,S,,S,,S,,S,,,,定138,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3855,#N/A
兔乐乐,140,3,,,A,,A,,A,,A,S,,小动物,,2-7少,#N/A,3260,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
糖果鞋*黄,142,3,,,B,S,,,B,,S,S,,,,店,#N/A,#N/A,3690,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
糖果鞋*蓝,143,3,,,S,S,,,B,,S,S,,,,定142,#N/A,#N/A,3995,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
糖果鞋*红,144,3,,,S,B,,,B,,S,S,,,,定142,#N/A,#N/A,3690,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
布洛克秘密,145,4,,A,,S,,,S,,S,S,,,,成就,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4040,#N/A,#N/A,#N/A
灰色板鞋,147,2,,,S,,B,,A,,A,B,,,,店/迷/4-7少,#N/A,3170,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
铆钉板鞋,148,2,,,A,,A,,A,,A,A,,,,定147,#N/A,3000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
绿格板鞋,149,2,,,A,,A,,A,,A,A,,,,定147,#N/A,3000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
豆豆鞋,152,3,,,S,,A,,A,,S,A,,,,店,#N/A,3520,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
普通高跟鞋*黑,157,1,,,C,A,,A,,,C,A,,,,店,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
普通高跟鞋*蓝,158,1,,,S,C,,C,,,S,A,,,,定157,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
普通高跟鞋*桂,159,1,,,C,A,,B,,,S,A,,,,定157,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
普通高跟鞋*粉,160,1,,,S,C,,C,,,A,A,,,,定157,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
黑色松糕鞋,163,3,,,S,,S,,C,,S,S,,,,店/迷幻,#N/A,3855,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
背扣松糕鞋,164,3,,,S,,S,,C,,A,S,,,,迷幻,#N/A,3595,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
透明松糕鞋,167,3,,S,,A,,,C,,S,S,,,,店,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3595,#N/A,#N/A,#N/A
居家拖鞋*白,169,1,,,B,,B,,A,,A,,B,睡衣,沐浴,店/迷/1-3少,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2865,#N/A,#N/A
居家拖鞋*红,171,1,,,A,,A,,A,,A,,B,睡衣,沐浴,定170,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2955,#N/A,#N/A
欧罗巴*黑,172,3,,,S,,S,,S,,B,,B,,,店,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3690,#N/A,#N/A
欧罗巴*棕,173,3,,,SS,,A,,A,,A,,A,,,定172,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3400,#N/A,#N/A
欧罗巴*蓝,174,3,,,A,SS,,,A,,A,,A,,,定172,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
欧罗巴*红,175,3,,,S,,S,,S,,S,,B,,,定172,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3995,#N/A,#N/A
